Rack,Sensor,Temperature
0,0,31.5
1,0,30.6
2,0,33.0
3,0,30.6
4,0,30.6
5,0,31.5
6,0,30.6
7,0,33.0
8,0,30.6
9,0,30.6
0,0,33.075
1,0,31.212
2,0,36.3
3,0,31.212
4,0,31.212
5,0,33.075
6,0,31.212
7,0,36.3
8,0,31.212
9,0,31.212
0,0,34.7288
1,0,31.8362
2,0,39.93
3,0,31.8362
4,0,31.8362
5,0,34.7288
6,0,31.8362
7,0,39.93
8,0,31.8362
9,0,31.8362
0,0,36.4652
1,0,32.473
2,0,43.923
3,0,32.473
4,0,32.473
5,0,36.4652
6,0,32.473
7,0,43.923
8,0,32.473
9,0,32.473
0,0,38.2884
1,0,33.1224
2,0,48.3153
3,0,33.1224
4,0,33.1224
5,0,38.2884
6,0,33.1224
7,0,48.3153
8,0,33.1224
9,0,33.1224
0,0,40.2029
1,0,33.7849
2,0,53.1468
3,0,33.7849
4,0,33.7849
5,0,40.2029
6,0,33.7849
7,0,53.1468
8,0,33.7849
9,0,33.7849
0,0,42.213
1,0,34.4606
2,0,58.4615
3,0,34.4606
4,0,34.4606
5,0,42.213
6,0,34.4606
7,0,58.4615
8,0,34.4606
9,0,34.4606
0,0,44.3237
1,0,35.1498
2,0,61.6736
3,0,35.1498
4,0,35.1498
5,0,44.3237
6,0,35.1498
7,0,61.4284
8,0,35.1498
9,0,35.1498
0,0,46.5398
1,0,35.8528
2,0,64.8543
3,0,35.8528
4,0,35.8528
5,0,46.5398
6,0,35.8528
7,0,64.6176
8,0,35.8528
9,0,35.8528
0,0,48.8668
1,0,36.5698
2,0,68.1057
3,0,36.5698
4,0,36.5698
5,0,48.8668
6,0,36.5698
7,0,67.4762
8,0,36.5698
9,0,36.5698
0,0,51.3102
1,0,37.3012
2,0,74.9163
3,0,37.3012
4,0,37.3012
5,0,51.3102
6,0,37.3012
7,0,74.2238
8,0,37.3012
9,0,37.3012
0,0,53.8757
1,0,38.0473
2,0,82.4079
3,0,38.0473
4,0,38.0473
5,0,53.8757
6,0,38.0473
7,0,81.6462
8,0,38.0473
9,0,38.0473
0,0,56.5695
1,0,38.8082
2,0,85.3423
3,0,38.8082
4,0,38.8082
5,0,56.5695
6,0,38.8082
7,0,84.8188
8,0,38.8082
9,0,38.8082
0,0,57.7306
1,0,39.5844
2,0,84.1204
3,0,39.5844
4,0,39.5844
5,0,57.7745
6,0,39.5844
7,0,87.9146
8,0,39.5844
9,0,39.5844
0,0,58.9108
1,0,40.3761
2,0,82.9075
3,0,40.3761
4,0,40.3761
5,0,59.084
6,0,40.3761
7,0,86.6131
8,0,40.3761
9,0,40.3761
0,0,60.1507
1,0,41.1836
2,0,81.6497
3,0,41.1836
4,0,41.1836
5,0,60.2151
6,0,41.1836
7,0,85.3795
8,0,41.1836
9,0,41.1836
0,0,61.2543
1,0,42.0072
2,0,80.4962
3,0,42.0072
4,0,42.0072
5,0,61.3453
6,0,42.0072
7,0,84.1026
8,0,42.0072
9,0,42.0072
0,0,62.3887
1,0,42.8474
2,0,79.308
3,0,42.8474
4,0,42.8474
5,0,62.4739
6,0,42.8474
7,0,82.9787
8,0,42.8474
9,0,42.8474
0,0,63.7085
1,0,43.7043
2,0,78.16
3,0,43.7043
4,0,43.7043
5,0,63.6867
6,0,43.7043
7,0,81.6941
8,0,43.7043
9,0,43.7043
0,0,64.9433
1,0,44.5784
2,0,76.9949
3,0,44.5784
4,0,44.5784
5,0,64.927
6,0,44.5784
7,0,80.4787
8,0,44.5784
9,0,44.5784
0,0,66.1519
1,0,45.47
2,0,75.6809
3,0,45.47
4,0,45.47
5,0,66.0913
6,0,45.47
7,0,79.209
8,0,45.47
9,0,45.47
0,0,69.4595
1,0,46.3794
2,0,74.465
3,0,46.3794
4,0,46.3794
5,0,69.3959
6,0,46.3794
7,0,77.9396
8,0,46.3794
9,0,46.3794
0,0,72.9324
1,0,47.307
2,0,73.2769
3,0,47.307
4,0,47.307
5,0,72.8657
6,0,47.307
7,0,76.6435
8,0,47.307
9,0,47.307
